[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TBooleanNone#56347b08/1@3f02037m with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TReturnCtxNone#88749d9f/1@9e24c0pr with 1 rows and digest 14d190jcpgdl411cck5pgml3dof.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TReturnCtxNoFlowThrough#3f4bfe30/1@1cafdf3u with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TBooleanSome#84d19974/2@1b3cf2u9 with 2 rows and digest cad59d1f424i34evjnuchesu99c.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TReturnCtxMaybeFlowThrough#73202d32/2@3a7cd535 with 28369 rows and digest d18b3b3rt6d3nkt8fhcbe2kkjrd.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TApproxFrontNil#30098feb/1@131b53ov with 1 rows and digest 14d190jcpgdl411cck5pgml3dof.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TMkCallEdge#fe395858/3@320884gh with 27516 rows and digest 79355bu1qppq61apfavjp9sil0e.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::outNodeExt/1#5035155b/1@a2065ctu with 166168 rows and digest 4f3319fh2t2i6naj0hrutn61mm4.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInReturn/2#ce934fea/2@7f22a2no with empty relation.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::clearsContentCached/2#ecbe0d21/2@dd66951c with 8337 rows and digest 588f24i4vt7j54ac4h6b59kic70.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInReturn/2#ce934fea_10#join_rhs/2@956600ds is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInReturn/2#ce934fea/2@7f22a2no.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#50fc4ae0/2@d9a889dc is empty, due to DataFlowImplCommon::Cached::CachedCallContextSensitivity::reducedViableImplInReturn/2#ce934fea_10#join_rhs/2@956600ds.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::TReturn#dc130454/3@08b6b6mf is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#50fc4ae0/2@d9a889dc.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#50fc4ae0_10#join_rhs/2@49f412hb is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#50fc4ae0/2@d9a889dc.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::TReturn#dc130454_01#antijoin_rhs/2@e35b4390 is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::TReturn#dc130454/3@08b6b6mf.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#c58236f3/2@03db63ce is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage3Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#50fc4ae0_10#join_rhs/2@49f412hb.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::TReturn#cff43547/3@146d1d7f is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#c58236f3/2@03db63ce.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#c58236f3_10#join_rhs/2@f1d6c98n is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#c58236f3/2@03db63ce.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::TReturn#cff43547_01#antijoin_rhs/2@01ba8d5r is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::TReturn#cff43547/3@146d1d7f.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#07da5094/2@1db4ab01 is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage5Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#c58236f3_10#join_rhs/2@f1d6c98n.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::TReturn#5c9b2bb3/3@324946fq is empty, due to DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::reducedViableImplInReturn/2#07da5094/2@1db4ab01.
[2024-11-21 19:16:34] (0s) Inferred that num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::TReturn#5c9b2bb3_01#antijoin_rhs/2@98bb18qj is empty, due to num#DataFlowImplCommon::CallContextSensitivity<DataFlowImpl::Impl<new_global::MyFlow::C>::Stage6Param::CallContextSensitivityInput>::TReturn#5c9b2bb3/3@324946fq.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::callEnclosingCallable/2#76ac3511/2@003810ck with 67685 rows and digest 5266f29pf3bi2qbachtfr8f9tl3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TApproxAccessPathFrontNone#65247674/1@242473bk with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TApproxAccessPathFrontSome#009446fb/2@00b565r6 with 2 rows and digest ca5773a39dgbfnrmkoibrvcjhu4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TFrontHead#317ae733/2@b2c0d6mr with 5648 rows and digest d2b5954ks3frbqevmmc5he4gv39.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TFrontNil#44ee2a6c/1@dbecb5mf with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TAccessPathFrontNone#2eadd0b5/1@0656754t with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TAccessPathFrontSome#918be2d2/2@b8a926re with 5649 rows and digest e85b29bmgkpu2ls9j74i43suo4d.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit ApiGraphModels::ModelOutput::getASinkNode/2#ca35e673/3@306eb2r0 with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that ApiGraphModels::ModelOutput::getASinkNode/2#ca35e673_21#join_rhs/2@d93d0bnc is empty, due to ApiGraphModels::ModelOutput::getASinkNode/2#ca35e673/3@306eb2r0.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowPrivate::knownSinkModel/2#7975241c#bf/2@49ed2197 is empty, due to ApiGraphModels::ModelOutput::getASinkNode/2#ca35e673_21#join_rhs/2@d93d0bnc.
[2024-11-21 19:16:34] (0s) Inferred that DataFlowPrivate::knownSinkModel/2#7975241c#bf_0#antijoin_rhs/1@cf3239hk is empty, due to DataFlowPrivate::knownSinkModel/2#7975241c#bf/2@49ed2197.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphModels::ModelOutput::getASourceNode/2#48850f6b/3@c76e932a with 1814 rows and digest cd1646g2qcamtpo3ejkai7aaetf.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::hiddenNode/1#f3158297/1@264cb36c with 83738 rows and digest 0d1826s15gqk1p7d2jse1juanf0.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::ControlFlowNode.toString/0#dispred#e1af144b/2@f85de7ov with 660748 rows and digest 2ba28ccbprdveaiq7en78fn6er7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowPublic::Node.toString/0#dispred#af9c307a/2@0ef7b38s with 948741 rows and digest 7299b1h37t8jf1dr5va5q1m0nj8.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit CachedStages::Stages::AST::ref/0#e52d92b5/0@1a5c136n with 1 rows and digest ac90f0ei322hhreshlvdl215c38.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit #select#query/22@24b995ov with 700 rows and digest d5c8a0ovi7546ueop0scuvg13ha.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit subpaths#query/28@3a4613qc with 388 rows and digest b7663219ag9tt6mst6fl7olpuf7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit nodes#query/9@cc4ad45k with 1947 rows and digest 0ed674129m8psoo1bs7kvsovlge.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit edges#query/16@5eb784g1 with 2863 rows and digest bc3322quadb374r2i2utjuu9sv5.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::viableCallableCached/1#55306cc1/2@088ec4u9 with 27516 rows and digest 955e638ehjtrfavev94hkqodbub.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit DataFlowImplCommon::Cached::viableCallableLambda/2#e32bc09c/3@11d172ga with empty relation.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TDataFlowCallNone#2015ab4f/1@4fcf89k2 with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TDataFlowCallOption#caaf932c/1@3fd168c8 with 67686 rows and digest 8a38b35grh4j91pvct35qd8fc1c.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TDataFlowCallSome#b3918bcc/2@18ab52rn with 67685 rows and digest 4e25c3cmmskrv3q0qti7tfpp78d.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TReturnKindExt#2df5b084/1@ab93c2u2 with 2923 rows and digest 41ac12af1jr9nk0grbl1oii38p8.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TCallEdge#1d81b179/1@5b7672p0 with 27516 rows and digest 99c581cmiu22a7m6fqc60i3m48f.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TAccessPathFront#17403fb6/1@649a8748 with 5649 rows and digest d0cdeeccaa23jor067lr3aarq51.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TAccessPathFrontOption#ebff32a3/1@778258f2 with 5650 rows and digest 2725f0blhncdffvknmq6k2db9a2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TApproxAccessPathFront#b9346c9a/1@a2c0a7hs with 2 rows and digest 8077edibunvleb7g75bfbjhteec.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TApproxAccessPathFrontOption#fff62e68/1@beb77fhv with 3 rows and digest 1e437594k4lrub4j1rp8ks3g8h1.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TBooleanOption#6f23d0e8/1@e287b0uv with 3 rows and digest 1e437594k4lrub4j1rp8ks3g8h1.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TLocalFlowCallContext#4fabb357/1@520506sr with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::FlowThrough::Final::argumentValueFlowsThrough/4#5460be1a/4@3b296bc9 with 13997 rows and digest e18939asur3fj2ga952ulme69j4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TReturnCtx#1880ad61/1@c9c7e0me with 28371 rows and digest 83477d38oah7hgf65o4k1s3ofg4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TReturnPosition#387dfb5c/1@570991bn with 28369 rows and digest a948afkdfsun4479igual77gvg5.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit CachedStages::Stages::AST::backref/0#dddb3000/0@9ce1df36 with 1 rows and digest ac90f0ei322hhreshlvdl215c38.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::getParamReturnPosition/2#6216ef66/3@0f008a0k with 55555 rows and digest 78b4d0bpbgnj59th682fod95i96.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::getValueReturnPosition/1#fb81402e/2@81d9ac6o with 12439 rows and digest 731487blh17ke5afghkdvmssfd2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::simpleLocalFlowStepExt/3#e5158f99/3@f452d4n6 with 415936 rows and digest b952857drplgrcc6m33vhfg79v1.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::storeSet/5#bf1f42af/5@43d97aqd with 150200 rows and digest ded2a7hc1c2ua3ok7rbfvco0o2a.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::CallStep#8242b00f/1@3dd957mk with 1 rows and digest 14d190jcpgdl411cck5pgml3dof.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::JumpStep#b59a2ca6/1@339c72lb with 1 rows and digest a28a4c33kuncpc8g6b5si5p502b.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::LevelStep#18f3a03d/1@8c3da9rj with 1 rows and digest 10952drg6dialitmaeap0ujtdf7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::LoadStep#a52af285/2@f862cbuf with 3673 rows and digest b29aa0albrk26bmtm8m99jtf21c.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::isImported/1#f726a2da/1@e9ed686g with 655 rows and digest 93611fug5j76hiuma3qts7kg2m2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::MkDef#51c2f877/2@136d5f9e with 163186 rows and digest e7a457au0ehn0dqtbgvo4kkv6c3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ImportStar::ImportStar::isDefinedLocally/1#ff167f35/1@91b8e9et with 226267 rows and digest 7aaeae61dafoda2onut4vn01e6a.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ImportStar::ImportStar::potentialImportStarBase/1#920b005f/2@3792ba3i with 60 rows and digest 3c53c7v1vivdulo7m41fkvain1f.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::MkRoot#91562bd2/1@90a2d2l2 with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::MkUse#871807e5/2@281097uu with 167501 rows and digest 019b314e8pk9jpdtfldoj5j3k20.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::use/3#e6c88b66/3@41509bil with 389906 rows and digest 105b3c3q26qp398jpb8b1rig3la.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::TApiNode#88a31bd8/1@4f3c61k1 with 331343 rows and digest ffd799q69b6livas3pe582rlb75.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::ReturnStep#baca7cda/1@476cf5dh with 1 rows and digest 19f2cevarof1fbaqkctt3t43if4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::TTypeTracker#23982e38/1@c9911ele with 7348 rows and digest c8f053vvt7jas2fgma802ke77m3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::Cached::await/2#6dc34707/2@4effb2n4 with 4653 rows and digest 49d25amv76i5v2hjiqgaffdbnr0.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::Cached::dynamicAttrRef/2#d301c648/2@e23e3dgq with 182 rows and digest e9862com2ovu80ou4o4717fvaq5.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::Cached::subscript/3#c2c816b7/3@455256j2 with 21044 rows and digest 1cb59948jmgdiehu2dojm892kh8.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Awaited::awaited/1#2f6a02a1/2@2262d4ml with 4552 rows and digest 8862a14utb1sfctr4kre2uaubea.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit TypeTrackingImpl::Cached::standardFlowsTo/2#6f90b79a/2@e2edf7lr with empty relation.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::smallStepNoCall/3#08e637dc/3@ac2a9frc with 240091 rows and digest 243e695th5m5mrl3b9jbr4bfsjc.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::StoreStep#b28a362b/2@1a30ee83 with 3413 rows and digest 36b60465ifi89tamj2ddr34avb6.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::TStepSummary#2eed3c0a/1@e66652oi with 7090 rows and digest 0c6c9a2gkj5pqn19jbbmeu1mkb7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::smallStepCall/3#f8660c49/3@efb19er5 with 145532 rows and digest d1433fp769a86p4j8q8n52l281c.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::rhs/3#2255afc6/3@bef36f2c with 484975 rows and digest 4a1cc7a8kh31a174ceg2t5abs40.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit TypeTrackingImpl::Cached::TTypeBackTracker#c637f0a8/1@671bdfav with 6828 rows and digest 50211eeme23oh80dsmreqt6n073.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::LocalSourceNodeNotModuleVariableNode#bb09f09b/1@b22448hu with 436484 rows and digest af12d78vtim9ann765ps3podqm1.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::distanceFromRoot/1#42f937ef/2@7f49bado with 329299 rows and digest 35203e542eis532vcvro2uc6tq9.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit VariableCapture::Flow::CaptureSsa::TDefinitionExt#64348171/1@b5f654m8 with 1065 rows and digest 1edab9qvdhnc4oiaht24jpaf4da.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Essa::TEssaDefinition#4c062f56/1@8c9039hf with 397138 rows and digest d904c7iko1s58t44dmbp1jrml90.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::EssaDefinitions::piNode/3#b1917f93/3@02d83a9b with 45714 rows and digest af20a10oj9l9jqpjjtj8kibors8.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::adjacentUseUseSameVar/2#2eafd7db/2@578245v0 with 138497 rows and digest 43ab8a4to2pkff1esed764oo412.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::adjacentVarRefs/5#de1f7cd5/5@61c0def7 with 278822 rows and digest 8887ecr65upo0ev9qu4k0kticv0.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::defSourceUseRank/4#ebad7bcb/4@1fcc123k with 299757 rows and digest 080b3apa44rk3vab8r1i8eb4574.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::variableDefine/4#79261f91/4@58c30d23 with 136635 rows and digest 4301edhumvn08e8enmuv80bm1f3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit AstExtended::AstNode.getAChildNode/0#dispred#a130356d/2@a4dbc53a with 668351 rows and digest 414dc70kuccsheg1c02jm0c4ra2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaDefinitions::reachesEndOfBlock/4#214bd902/4@04807bl8 with 2809926 rows and digest 91c0b0s45mksgffq88odbp0usr4.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::Liveness::liveAtExit/2#b6aa63f4/2@e74a6bku with 3006668 rows and digest 4c3c3euc7ia861kphcirdbe9fe2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::Liveness::liveAtEntry/2#bab3ea7c/2@e438c9nd with 3016594 rows and digest e435d0n7mghhh0id37tvacd3946.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::defUseRank/4#782a2f48/4@9ba049ft with 1094689 rows and digest ac3f8f6e91oubd531i0aouedbee.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::variableDef/4#38b3ef7e/4@2ebcb1gc with 319786 rows and digest aaf43503r3brarb5bjpltv8okb9.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::variableRefine/4#b20a3c26/4@6d1349h9 with 183151 rows and digest ff86c9c5639741f1q5de550lhb9.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::variableUse/4#da62dc30/4@47d71aut with 774903 rows and digest f17b8edb6d13s5otv59oo1ncvs0.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::defRank/4#f608ea69/4@252cf7m2 with 319786 rows and digest 2d6fd0a54vekrqpnvhspdt44fp1.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaComputeImpl::lastRank/2#6cfcb19d/3@1c1bcasa with 425684 rows and digest 35a194562t9hag2v28tq6i99066.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::EssaDefinitions::phiNode/2#4864b30d/2@3250c3fn with 69288 rows and digest 7d54928k0g0tvap43r9v5jifdp5.
